	caption	comments	filters	hashtags	image	index	likes	time	user
0	"
                    Words live on forever even after lovers go
That's how I will 
remember you 
Goodbye
                "	1	Filter Normal	 #inspiration #instapoem #revolution #poetrycommunity #spilledink #iam #gypsysoul #relationships #amwriting #womenwhowrite #lovepoem #spirituality #iampoetry #poetess #writerlife #surrender #bettylarrea #writing #soul #wordsheal #nature #souljourney #poetsofig #oceanoflove #poetry #immortal #quotes	https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/17126353_160709017781241_8084603136683016192_n.jpg	16	0	57 seconds ago	@bettylarrea
1	"
                    you are S T R O N G E R than you know.
                "	1	Filter Reyes	 #getoutthere #talltrees #visitgrayling #wilderness #stayfree #thegreatlakesstate #grayling #sumpter #michigan #puremidwest #mittenstatelove #michiganoverboard #staywild #optoutside #letsgohiking #mi_playground #nature #fortheloveofforests #wildchild #exploremi #michiganmoments	https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/17126353_160709017781241_8084603136683016192_n.jpg	17	0	1 minute ago	@maggie_bateson
2	"
                    2017 Tri-Cities PGA Jr. League
is a fun, social, and inclusive opportunity for boys and girls, ages 8-13, to enjoy the game of golf. The fee is $150 per member. Sign up by May 1, 2017.
Contact Ron Krausman at The Virginian Golf Shop for more details 276-645-6959!
                "	1	Filter Normal	 #bar #home #winery #golf #dining #cocktails #beautiful #golfing #green #food #bristol #realestate #virginia #vineyard #golfclub #nature	https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/17126353_160709017781241_8084603136683016192_n.jpg	18	1	35 seconds ago	@thevirginiangolfclub
3	"
                    Cute and silly and all things nice 💕
                "	1	Filter Normal	 #pink #sunset #altgirl #artsy #tumblr #life #art #pale #fashion #songwriting #grunge #artist #artwork #alt #love #theme #alternative #cute #girl #happy #style #music #photography #aesthetic #hipster #pretty #nature #plants #white	https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/17126353_160709017781241_8084603136683016192_n.jpg	19	8	2 minutes ago	@glittrbones
4	"
                    #Милан #top_italia_photo #italiainunoscatto #loves_madeinitaly #italy_vacations #top_world_photo #milano #milan #ig_photo #pocket_italy #street #street_art  #street_photo #urban #travel #italy_travel #travel_photo #lives_united_europe #vivo_italia #milano_best #italia_super_pics #ig_italy #macro #macrophotography #nature #color #flora #
                "	0	Filter Normal	 #color #milan #top_world_photo #macro #milano #italy_travel #ig_italy #macrophotography #milano_best #pocket_italy #street #italy_vacations #loves_madeinitaly #travel #street_art #vivo_italia #italiainunoscatto #top_italia_photo #street_photo #urban #travel_photo #italia_super_pics #nature #flora #милан #lives_united_europe #ig_photo	https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/17126353_160709017781241_8084603136683016192_n.jpg	20	0	3 seconds ago	@solarusan_photography
5	"
"	1	Filter Normal	 #like4like #greens #views #healthy #amazing #lakes #tree #awesome #love #friends #birds #organic #motivation #sports #nature #motainbike	https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/17126353_160709017781241_8084603136683016192_n.jpg	21	0	18 seconds ago	@m.a.t_visuals
6	"
                    客訂手寫書法雲石易拉扣 
#向右推會有更多相 #快d黎訂制啦 
#marble #marblestone #雲石 #大理石  #易拉扣 #nurse #nursinghk #hkunursing #cunursing #ounursing #polyunursing #護士 #證件套扣 #DIY #handmade #badgereel #wood #nature #工作証扣 #工作證 #flower#易拉扣 #護士扣 #證件扣  #hknurse #nurse #nursing #nursingstudent #護士 #hkig  #香港手作
                "	0	Filter Juno	 #工作証扣 #大理石 #工作證 #nursinghk #護士扣 #marblestone #cunursing #nurse #flower #marble #hknurse #ounursing #快d黎訂制啦 #badgereel #護士 #證件扣 #handmade #diy #香港手作 #wood #向右推會有更多相 #易拉扣 #證件套扣 #nature #雲石 #nursingstudent #polyunursing #hkunursing #hkig #nursing	https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/17126353_160709017781241_8084603136683016192_n.jpg	22	0	49 seconds ago	@littlehongfamily
7	"
                    The dirt skatepark and pump area is coming along slow but steady. #trails #trailbuilder #skatepark #dirtjump #dirtjumps #freeride #singletrack #bmx #bmxlife #bmxtrails #bike #bikelife #mtb #mtbtrails #mtblife #nature #woods #forest #croom #drunkenmonkeytrails #florida #nobleton
                "	0	Filter Normal	 #drunkenmonkeytrails #woods #mtbtrails #dirtjump #freeride #florida #croom #dirtjumps #mtb #singletrack #trails #bmxtrails #bike #bikelife #trailbuilder #forest #nobleton #mtblife #nature #bmxlife #skatepark #bmx	https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/17126353_160709017781241_8084603136683016192_n.jpg	23	0	7 seconds ago	@naturewithmike
8	"
                    Comme si rien n'avais jamais exister et pourtant c'est juste derrière moi 🍀#riviere #culture #nature #forest #malaysia #asian #TeteDeMoche #sunsilk
                "	0	Filter Ludwig	 #asian #riviere #culture #forest #nature #sunsilk #tetedemoche #malaysia	https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/17126353_160709017781241_8084603136683016192_n.jpg	24	0	8 seconds ago	@alyssalsina
9	"
                    #nature #longboaring #beutifull #fotographe #micompañerodevida #girl #longboardgirl #foto #fotografa #fotografia #bella #fashion #micomplice #followme #follow #like #mitodo😍 #likelike  #mihombreperfecto #selfie #mylove #minegrobello  #fashionlove #lovegirls #happybirthday #black #novio #piesitos #teamo #micomplemento
                "	0	Filter Rise	 #black #mihombreperfecto #follow #micomplemento #piesitos #fashionlove #mylove #minegrobello #longboaring #teamo #selfie #likelike #like #fashion #mitodo😍 #happybirthday #beutifull #fotografia #fotografa #girl #micomplice #lovegirls #novio #fotographe #longboardgirl #nature #followme #foto #bella #micompañerodevida	https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/17126353_160709017781241_8084603136683016192_n.jpg	25	0	6 seconds ago	@harrysahdv
